lp.,imię i nazwisko,narodowość,flaga url,pozycja,Kolumna nr 1,data urodzenia,Wiek,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25,2025/26,SUMA
16,Bubula,Polska,,,12-30),,125,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
17,Włodarczak,Polska,,,12-30),,125,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
18,Kubinek,Polska,,,12-30),,125,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
19,Kusiak,Polska,,,12-30),,125,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
20,Bartosz Żelichowski,Polska,,,12-30),,125,2,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
20,Przemysław Bieniek,Polska,,,12-30),,125,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
21,Michał Klimczak,Polska,,bramkarz,12-30),,125,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
22,Filimowski,Polska,,,12-30),,125,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
23,Krzysztof Szczygieł,Polska,,,12-30),,125,1,28,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
24,Jerzy Pilarz,Polska,,,12-30),,125,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
25,Kaletka,Polska,,,12-30),,125,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
26,Jerzy Gruszfeld,Polska,,,12-30),,125,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
27,Szal,Polska,,,12-30),,125,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
28,Marcin Ślęzak,Polska,,bramkarz,12-30),,125,,3,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
28,Janicki,Polska,,,12-30),,125,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
29,Zygmunt,Polska,,,12-30),,125,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
30,Paweł Senecki,Polska,,,12-30),,125,,,25,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
31,Marek Móll,Polska,,,06-26),26.06.1968,57,,,25,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
32,Krzysztof Skrzyp,Polska,,,12-30),,125,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
33,Andrzej Fluder,Polska,,,12-30),,125,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
34,Jacek Czernek,Polska,,,12-30),,125,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
35,Jarosław Gawłowski,Polska,,,12-30),,125,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
36,Mirosław Marasik,Polska,,,12-30),,125,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
37,Bogusław Zioło,Polska,,,12-30),,125,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
38,Tomasz Moskała,Polska,,napastnik,02-05),05.02.1977,48,,,20,32,27,20,,,,,,,,,,,,,,,,,,,,,,,,,,99
39,Maciej Matejko,Polska,,,12-30),,125,,,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
40,Piotr Kuś,Polska,,,12-30),,125,,,12,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,36
41,Foltyn,Polska,,,12-30),,125,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
42,Damian Połącarz,Polska,,,12-30),,125,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
43,Wrzaszcz,Polska,,,12-30),,125,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
43,Mirosław Majdak,Polska,,pomocnik,12-30),,125,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
44,Adam Majdak,Polska,,napastnik,12-30),,125,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
45,Brycz,Polska,,,12-30),,125,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
46,Piotr Kalinowski,Polska,,,12-30),,125,,,,28,4,,,,,,,,,,,,,,,,,,,,,,,,,,,32
47,Robert Wszołek,Polska,,,12-30),,125,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
48,Sławomir Frączek,Polska,,,12-30),,125,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
49,Mariusz Sibik,Polska,,,12-30),,125,,,,25,10,,,,,,,,,,,,,,,,,,,,,,,,,,,35
50,Łukasz Nolka,Polska,,bramkarz,12-30),,125,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,4
51,Dariusz Drewniak,Polska,,,12-30),,125,,,,8,22,,12,,,,,,,,,,,,,,,,,,,,,,,,,42
52,Distel,Polska,,,12-30),,125,,,,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,9
53,Kania,Polska,,,12-30),,125,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
54,Arkadiusz Rucki,Polska,,,12-30),,125,,,,1,5,4,9,,,,,,,,,,,,,,,,,,,,,,,,,19
55,Włodarczyk,Polska,,,12-30),,125,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
56,Waliczek,Polska,,,12-30),,125,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
57,Jarosław Matusiak,Polska,,bramkarz,02-15),15.02.1965,60,,,,1,34,38,29,,,,,,,,,,,,,,,,,,,,,,,,,102
58,Arkadiusz Lazar,Polska,,napastnik,01-05),05.01.1971,54,,,,,32,8,,,,,,,,,,,,,,,,,,,,,,,,,,40
59,Janusz Pancer,Polska,,,12-30),,125,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,10
60,Nalepa,Polska,,,12-30),,125,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,5
61,Roman Skorupa,Polska,,pomocnik,04-28),28.04.1967,58,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,13
62,Młynarczyk,Polska,,,12-30),,125,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,15
63,Koźmiński,Polska,,,12-30),,125,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,3
64,Arkadiusz Kłoda,Polska,,obrońca,11-24),24.11.1980,45,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,36
65,Daniel Dziarmaga,Polska,,pomocnik,09-30),30.09.1974,51,,,,,33,31,15,,,,,,,,,,,,,,,,,,,,,,,,,79
66,Sebastian Olszar,Polska /Niemcy,,napastnik,12-16),16.12.1981,44,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,20
67,Marcin Radzewicz,Polska,,pomocnik,06-30),30.06.1980,45,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,20
68,Marcin Domagała,Polska,,,12-30),,125,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,24
69,Samson Godwin,Nigeria,,pomocnik,11-11),11.11.1983,42,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,23
70,Grzegorz Jurczyk,Polska,,obrońca,08-06),06.08.1975,50,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,9
71,Robert Sołtysek,Polska,,pomocnik,11-26),26.11.1974,51,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,14
72,Roman Cegiełka,Polska,,pomocnik,02-20),20.02.1972,53,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5
73,Kolber,Polska,,,12-30),,125,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,4
74,Karol Stawecki,Polska,,napastnik,06-18),18.06.1978,47,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,31
75,Tomasz Matloch,Polska,,obrońca,05-24),24.05.1973,52,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,28
76,Damian Galeja,Polska,,pomocnik,02-05),05.02.1976,49,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,9
77,Artur Pajkos,Polska,,obrońca,12-19),19.12.1972,53,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,21
78,Łysoń,Polska,,,12-30),,125,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
79,Marcin Folga,Polska,,napastnik,03-31),31.03.1977,48,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,6
80,Patryk Krupa,Polska,,,12-30),,125,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,12
81,Piotr Bielak,Polska,,pomocnik,09-04),04.09.1976,49,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,13
82,Grzegorz Bogdan,Polska,,pomocnik,08-27),27.08.1980,45,,,,,,,31,26,9,,,2,,,,,,,,,,,,,,,,,,,,68
83,Jarosław Bujok,Polska,,obrońca,09-04),04.09.1974,51,,,,,34,32,31,31,31,37,,,,,,,,,,,,,,,,,,,,,,196
84,Dawid Bułka,Polska,,bramkarz,06-01),01.06.1976,49,,,,,,1,7,32,13,,,,,,,,,,,,,,,,,,,,,,,53
85,Piotr Cetnarowicz,Polska,,napastnik,05-19),19.05.1973,52,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,12
86,Piotr Czak,Polska,,napastnik,05-18),18.05.1971,54,,,,,,,,32,29,,,,,,,,,,,,,,,,,,,,,,,61
87,Zdeněk Dembinný,Czechy,,pomocnik,03-03),03.03.1980,45,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,4
88,Mariusz Gałgan,Polska,,napastnik,06-15),15.06.1976,49,,,,,,16,,27,,,,,,,,,,,,,,,,,,,,,,,,43
89,Paweł Hajduczek,Polska,,pomocnik,05-17),17.05.1982,43,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,13
90,Lukáš Hojdys,Czechy,,napastnik,11-28),28.11.1984,41,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,3
91,Mariusz Jendryczko,Polska,,obrońca,06-26),26.06.1973,52,,,,31,26,33,29,28,15,,,,,,,,,,,,,,,,,,,,,,,162
92,Marcin Klaczka,Polska,,obrońca,08-13),13.08.1973,52,,,,,,,,31,28,,,,,,,,,,,,,,,,,,,,,,,59
93,Michał Kurzeja,Polska,,obrońca,02-01),01.02.1971,54,,,,26,28,30,26,9,,,,,,,,,,,,,,,,,,,,,,,,119
94,Sebastian Łukiewicz,Polska,,bramkarz,03-07),07.03.1971,54,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2
95,Robert Piekarski,Polska,,obrońca,04-01),01.04.1970,55,,,,,30,38,33,33,27,14,,,,,,,,,,,,,,,,,,,,,,175
96,Adrian Sikora,Polska,,napastnik,03-19),19.03.1980,45,,,,,,13,24,15,,,,,,,,,,,,,,,,,,,,,,,,52
97,Andrzej Szłapa,Polska,,pomocnik,06-19),19.06.1975,50,,,,,,,33,33,16,,,,,,,,,,,,,,,,,,,,,,,82
98,Dariusz Turkowski,Polska,,obrońca,11-02),02.11.1975,50,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,10
99,Grzegorz Więzik,Polska,,pomocnik,07-21),21.07.1963,62,,,,30,34,26,24,19,,,,,,,,,,,,,,,,,,,,,,,,133
100,Grzegorz Wilczok,Polska,,obrońca,03-19),19.03.1969,56,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,11
101,Bartosz Woźniak,Polska,,pomocnik,09-23),23.09.1977,48,,,,,31,34,33,27,23,,,,,,,,,,,,,,,,,,,,,,,148
102,Sławomir Zachnik,Polska,,pomocnik,06-05),05.06.1977,48,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,9
103,Damian Zdolski,Polska,,napastnik,07-09),09.07.1984,41,,,,,4,6,3,9,13,10,,15,,,,,,,,,,,,,,,,,,,,60
104,Robert Zięba,Polska,,obrońca,05-19),19.05.1981,44,,,,1,16,29,21,9,5,21,15,,,,,,,,,,,,,,,,,,,,,117
105,Marcin Żukowski,Polska,,pomocnik,06-03),03.06.1981,44,,,,,,,,27,22,,,,,,,,,,,,,,,,,,,,,,,49
106,Mieczysław Agafon,Polska,,pomocnik,11-18),18.11.1971,54,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,29
107,Łukasz Błasiak,Polska,,napastnik,07-30),30.07.1978,47,,,,,,,,,14,36,,,,,,,,,,,,,,,,,,,,,,50
108,Sławomir Cienciała,Polska,,obrońca,03-19),19.03.1983,42,,,,,,,,,12,27,,30,21,32,17,29,9,7,,,,,,,,,,,,,,184
109,Paweł Jermakowicz,Polska,,obrońca,02-01),01.02.1975,50,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,18
110,Tomasz Kazimierowicz,Polska,,pomocnik,06-12),12.06.1979,46,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,8
111,Piotr Koman,Polska,,pomocnik,06-25),25.06.1985,40,,,,,,,,,4,38,38,29,16,1,,31,9,2,,,,,,,,,,,,,,168
112,Uzoma Luke,Nigeria,,napastnik,05-27),27.05.1982,43,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,13
113,Marek Matuszek,Polska,,bramkarz,11-13),13.11.1970,55,,,,,,,,,6,14,6,,,,,,,,,,,,,,,,,,,,,26
114,Łukasz Merda,Polska,,bramkarz,05-04),04.05.1980,45,,,,,,,,,15,29,31,23,33,28,6,,,,,,,,,,,,,,,,,165
115,Bogdan Prusek,Polska,,napastnik,04-11),11.04.1971,54,,,,,,,,,10,15,,,,,,,,,,,,,,,,,,,,,,25
116,Wojciech Rączka,Polska,,pomocnik,11-01),01.11.1976,49,,,,,,,,,25,32,14,,,,,,,,,,,,,,,,,,,,,71
117,Abel Salami,Nigeria,,napastnik,12-15),15.12.1979,46,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,18
118,Mieczysław Sikora,Polska,,napastnik,02-06),06.02.1982,43,,,,,,,,,16,,,,,9,,,,,,,,,,,,,,,,,,25
119,Andriej Szyło,Białoruś,,pomocnik,07-11),11.07.1976,49,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,15
120,Seweryn Wojciechowski,Polska,,pomocnik,05-25),25.05.1980,45,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
121,Paweł Woźniak,Polska,,pomocnik,10-11),11.10.1978,47,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,13
122,Rafał Andraszak,Polska,,pomocnik,02-05),05.02.1978,47,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,19
123,Daniel Dubicki,Polska,,pomocnik,05-25),25.05.1975,50,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,20
124,François Endene,Kamerun /Meksyk,,napastnik,10-20),20.10.1978,47,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,16
125,Tomasz Fornalik,Polska,,obrońca,06-03),03.06.1973,52,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2
126,Tomasz Górkiewicz,Polska,,obrońca,01-28),28.01.1985,40,,,,,,,,,,3,24,31,20,1,9,12,11,12,30,34,,,,,,,,,,,,187
127,Hubert Jaromin,Polska,,pomocnik,03-04),04.03.1979,46,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,13
128,Adam Kompała,Polska,,pomocnik,08-16),16.08.1973,52,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,40
129,Tomasz Księżyc,Polska,,obrońca,04-20),20.04.1974,51,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,15
130,Marcin Makuch,Polska,,obrońca,04-03),03.04.1980,45,,,,,,,,,,17,13,,,,,,,,,,,,,,,,,,,,,30
131,Grzegorz Pater,Polska,,pomocnik,05-05),05.05.1974,51,,,,,,,,,,38,36,29,26,12,,,,,,,,,,,,,,,,,,141
132,Cristian Popescu,Rumunia,,obrońca,10-10),10.10.1973,52,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1
133,Artur Prokop,Polska,,pomocnik,12-18),18.12.1972,53,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,40
134,Błażej Radler,Polska,,obrońca,08-02),02.08.1982,43,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,33
135,Artur Rozmus,Polska,,napastnik,11-01),01.11.1977,48,,,,,,19,,,,26,,,,,,,,,,,,,,,,,,,,,,45
136,Dariusz Rucki,Polska,,obrońca,02-03),03.02.1985,40,,,,,,,,,,1,3,10,,,,,,,,,,,,,,,,,,,,14
137,Mariusz Sacha,Polska,,pomocnik,07-19),19.07.1987,38,,,,,,,,,,8,32,29,25,19,,,15,5,,,,,,,,,,,,,,133
138,Paweł Sibik,Polska,,pomocnik,02-15),15.02.1971,54,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,17
139,Paweł Stalmach,Polska,,pomocnik,11-18),18.11.1983,42,,,,,,,,,,15,6,,,,,,,,,,,,,,,,,,,,,21
140,Grzegorz Sztorc,Polska,,napastnik,12-11),11.12.1981,44,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2
141,Adam Bała,Polska,,pomocnik,01-17),17.01.1973,52,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,11
142,Nikołaj Branfiłow,Białoruś,,obrońca,12-16),16.12.1977,48,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,16
143,Krzysztof Chrapek,Polska,,napastnik,10-07),07.10.1985,40,,,,,,,,,,,14,30,29,32,,,,,19,16,,,,,,,,,,,,140
144,Piotr Gierczak,Polska,,pomocnik,05-02),02.05.1976,49,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,18
145,Łukasz Gorszkow,Polska,,pomocnik,10-06),06.10.1974,51,,,,,,,,,,,36,29,29,5,,,,,,,,,,,,,,,,,,99
146,Marcin Hirsz,Polska,,obrońca,01-04),04.01.1980,45,,,,,,,,,,,8,15,23,9,,,,,,,,,,,,,,,,,,55
147,Jacek Imianowski,Polska,,obrońca,02-09),09.02.1981,44,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,5
148,Błażej Jankowski,Polska,,obrońca,10-26),26.10.1980,45,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,15
149,Sławomir Jarczyk,Polska,,obrońca,08-18),18.08.1980,45,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,17
150,Tomasz Jodłowiec,Polska,,pomocnik,09-08),08.09.1985,40,,,,,,,,,,,13,,,,,,,,,,,,,,,,,18,22,,,53
151,Daniel Kasprzycki,Polska,,pomocnik,01-31),31.01.1985,40,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
152,Dariusz Kołodziej,Polska,,pomocnik,04-17),17.04.1982,43,,,,,,,,,,,31,32,32,,30,18,7,3,16,18,14,14,,,,,,,,,,215
153,Kamil Konieczny,Polska,,pomocnik,04-17),17.04.1982,43,,,,,,,,,,,3,2,3,,,,,,,,,,,,,,,,,,,8
154,Krzysztof Kowalczyk,Polska,,pomocnik,03-11),11.03.1979,46,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,27
155,Krzysztof Michałowski,Polska,,bramkarz,01-04),04.01.1984,41,,,,,,,,,,,5,13,,,,,,,,,,,,,,,,,,,,18
156,Przemysław Pluta,Polska,,pomocnik,11-13),13.11.1978,47,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,11
157,Grzegorz Podstawek,Polska,,napastnik,06-25),25.06.1979,46,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,35
158,Paweł Sobczak,Polska,,napastnik,06-29),29.06.1978,47,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,27
159,Bartłomiej Socha,Polska,,napastnik,08-28),28.08.1981,44,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,9
160,Stanley Udenkwor,Nigeria /Polska,,napastnik,05-01),01.05.1981,44,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,12
161,Krzysztof Butryn,Polska,,pomocnik,11-17),17.11.1981,44,,,,,,,,,,,,24,3,,,,,,,,,,,,,,,,,,,27
