imię i nazwisko,narodowość,pozycja,data urodzenia,wiek,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25,2025/26,suma
Krzysztof Wiesner,Polska,pomocnik,13.10.2009,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1
Krzysztof Zagórski,Polska,napastnik,04.02.1967,58,17.0,17.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
Mariusz Brańka,Polska,,,125,16.0,18.0,,,26.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,66
Mrózek,Polska,,,125,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
Tomasz Duleba,Polska,,,125,16.0,24.0,23.0,12.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,80
Tomasz Gębczyński,Polska,,,125,16.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
Krzysztof Nolka,Polska,bramkarz,,125,15.0,25.0,27.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,87
Rafał Studencki,Polska,,,125,15.0,23.0,22.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,61
Wiesław Wawrzuta,Polska,,,125,14.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
Jurasz,Polska,,,125,14.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
Paduch,Polska,,,125,13.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
Czechowski,Polska,,,125,7.0,17.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Dariusz Ziółkowski,Polska,,,125,6.0,23.0,27.0,,26.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,88
Krystian Gańcarczyk,Polska,,,125,6.0,24.0,26.0,18.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,80
Mariusz Smagoń,Polska,,,125,4.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
Marek Sokołowski,Polska,pomocnik,11.03.1978,47,4.0,26.0,28.0,30.0,32.0,18.0,,7.0,,,,,,,,12.0,25.0,26.0,29.0,31.0,29.0,20.0,,,,,,,,,,287
Grzegorz Bak,Polska,,,125,,10.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
Bubula,Polska,,,125,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Włodarczak,Polska,,,125,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Kubinek,Polska,,,125,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Kusiak,Polska,,,125,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Bartosz Żelichowski,Polska,,,125,2.0,15.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
Przemysław Bieniek,Polska,,,125,,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Michał Klimczak,Polska,bramkarz,,125,2.0,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Filimowski,Polska,,,125,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Krzysztof Szczygieł,Polska,,,125,1.0,28.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Jerzy Pilarz,Polska,,,125,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
Kaletka,Polska,,,125,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Jerzy Gruszfeld,Polska,,,125,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Szal,Polska,,,125,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Marcin Ślęzak,Polska,bramkarz,,125,,3.0,1.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
Janicki,Polska,,,125,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Zygmunt,Polska,,,125,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Paweł Senecki,Polska,,,125,,,25.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
Marek Móll,Polska,,26.06.1968,57,,,25.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Krzysztof Skrzyp,Polska,,,125,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Andrzej Fluder,Polska,,,125,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Jacek Czernek,Polska,,,125,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
Jarosław Gawłowski,Polska,,,125,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
Mirosław Marasik,Polska,,,125,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Bogusław Zioło,Polska,,,125,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Tomasz Moskała,Polska,napastnik,05.02.1977,48,,,20.0,32.0,27.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,99
Maciej Matejko,Polska,,,125,,,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
Piotr Kuś,Polska,,,125,,,12.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,36
Foltyn,Polska,,,125,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Damian Połącarz,Polska,,,125,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Wrzaszcz,Polska,,,125,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Mirosław Majdak,Polska,pomocnik,,125,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Adam Majdak,Polska,napastnik,,125,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Brycz,Polska,,,125,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Piotr Kalinowski,Polska,,,125,,,,28.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,32
Robert Wszołek,Polska,,,125,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
Sławomir Frączek,Polska,,,125,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
Mariusz Sibik,Polska,,,125,,,,25.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,35
Łukasz Nolka,Polska,bramkarz,,125,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Dariusz Drewniak,Polska,,,125,,,,8.0,22.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,42
Distel,Polska,,,125,,,,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Kania,Polska,,,125,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Arkadiusz Rucki,Polska,,,125,,,,1.0,5.0,4.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,19
Włodarczyk,Polska,,,125,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Waliczek,Polska,,,125,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Jarosław Matusiak,Polska,bramkarz,15.02.1965,60,,,,1.0,34.0,38.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,102
Arkadiusz Lazar,Polska,napastnik,05.01.1971,54,,,,,32.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,40
Janusz Pancer,Polska,,,125,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Nalepa,Polska,,,125,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Roman Skorupa,Polska,pomocnik,28.04.1967,58,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13
Młynarczyk,Polska,,,125,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15
Koźmiński,Polska,,,125,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,3
Arkadiusz Kłoda,Polska,obrońca,24.11.1980,45,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,36
Daniel Dziarmaga,Polska,pomocnik,30.09.1974,51,,,,,33.0,31.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,79
Sebastian Olszar,Polska /Niemcy,napastnik,16.12.1981,44,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,20
Marcin Radzewicz,Polska,pomocnik,30.06.1980,45,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,20
Marcin Domagała,Polska,,,125,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,24
Samson Godwin,Nigeria,pomocnik,11.11.1983,42,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,23
Grzegorz Jurczyk,Polska,obrońca,06.08.1975,50,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,9
Robert Sołtysek,Polska,pomocnik,26.11.1974,51,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,14
Roman Cegiełka,Polska,pomocnik,20.02.1972,53,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,5
Kolber,Polska,,,125,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,4
Karol Stawecki,Polska,napastnik,18.06.1978,47,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,31
Tomasz Matloch,Polska,obrońca,24.05.1973,52,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,28
Damian Galeja,Polska,pomocnik,05.02.1976,49,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,9
Artur Pajkos,Polska,obrońca,19.12.1972,53,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,21
Łysoń,Polska,,,125,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1
Marcin Folga,Polska,napastnik,31.03.1977,48,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,6
Patryk Krupa,Polska,,,125,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,12
Piotr Bielak,Polska,pomocnik,04.09.1976,49,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,13
Grzegorz Bogdan,Polska,pomocnik,27.08.1980,45,,,,,,,31.0,26.0,9.0,,,2.0,,,,,,,,,,,,,,,,,,,,68
Jarosław Bujok,Polska,obrońca,04.09.1974,51,,,,,34.0,32.0,31.0,31.0,31.0,37.0,,,,,,,,,,,,,,,,,,,,,,196
Dawid Bułka,Polska,bramkarz,01.06.1976,49,,,,,,1.0,7.0,32.0,13.0,,,,,,,,,,,,,,,,,,,,,,,53
Piotr Cetnarowicz,Polska,napastnik,19.05.1973,52,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,12
Piotr Czak,Polska,napastnik,18.05.1971,54,,,,,,,,32.0,29.0,,,,,,,,,,,,,,,,,,,,,,,61
Zdeněk Dembinný,Czechy,pomocnik,03.03.1980,45,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,4
Mariusz Gałgan,Polska,napastnik,15.06.1976,49,,,,,,16.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,,43
Paweł Hajduczek,Polska,pomocnik,17.05.1982,43,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,13
Lukáš Hojdys,Czechy,napastnik,28.11.1984,41,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,3
Mariusz Jendryczko,Polska,obrońca,26.06.1973,52,,,,31.0,26.0,33.0,29.0,28.0,15.0,,,,,,,,,,,,,,,,,,,,,,,162
Marcin Klaczka,Polska,obrońca,13.08.1973,52,,,,,,,,31.0,28.0,,,,,,,,,,,,,,,,,,,,,,,59
Michał Kurzeja,Polska,obrońca,01.02.1971,54,,,,26.0,28.0,30.0,26.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,119
Sebastian Łukiewicz,Polska,bramkarz,07.03.1971,54,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2
Robert Piekarski,Polska,obrońca,01.04.1970,55,,,,,30.0,38.0,33.0,33.0,27.0,14.0,,,,,,,,,,,,,,,,,,,,,,175
Adrian Sikora,Polska,napastnik,19.03.1980,45,,,,,,13.0,24.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,52
Andrzej Szłapa,Polska,pomocnik,19.06.1975,50,,,,,,,33.0,33.0,16.0,,,,,,,,,,,,,,,,,,,,,,,82
Dariusz Turkowski,Polska,obrońca,02.11.1975,50,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10
Grzegorz Więzik,Polska,pomocnik,21.07.1963,62,,,,30.0,34.0,26.0,24.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,133
Grzegorz Wilczok,Polska,obrońca,19.03.1969,56,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,11
Bartosz Woźniak,Polska,pomocnik,23.09.1977,48,,,,,31.0,34.0,33.0,27.0,23.0,,,,,,,,,,,,,,,,,,,,,,,148
Sławomir Zachnik,Polska,pomocnik,05.06.1977,48,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,9
Damian Zdolski,Polska,napastnik,09.07.1984,41,,,,,4.0,6.0,3.0,9.0,13.0,10.0,,15.0,,,,,,,,,,,,,,,,,,,,60
Robert Zięba,Polska,obrońca,19.05.1981,44,,,,1.0,16.0,29.0,21.0,9.0,5.0,21.0,15.0,,,,,,,,,,,,,,,,,,,,,117
Marcin Żukowski,Polska,pomocnik,03.06.1981,44,,,,,,,,27.0,22.0,,,,,,,,,,,,,,,,,,,,,,,49
Mieczysław Agafon,Polska,pomocnik,18.11.1971,54,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,29
Łukasz Błasiak,Polska,napastnik,30.07.1978,47,,,,,,,,,14.0,36.0,,,,,,,,,,,,,,,,,,,,,,50
Sławomir Cienciała,Polska,obrońca,19.03.1983,42,,,,,,,,,12.0,27.0,,30.0,21.0,32.0,17.0,29.0,9.0,7.0,,,,,,,,,,,,,,184
Paweł Jermakowicz,Polska,obrońca,01.02.1975,50,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,18
Tomasz Kazimierowicz,Polska,pomocnik,12.06.1979,46,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,8
Piotr Koman,Polska,pomocnik,25.06.1985,40,,,,,,,,,4.0,38.0,38.0,29.0,16.0,1.0,,31.0,9.0,2.0,,,,,,,,,,,,,,168
Uzoma Luke,Nigeria,napastnik,27.05.1982,43,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,13
Marek Matuszek,Polska,bramkarz,13.11.1970,55,,,,,,,,,6.0,14.0,6.0,,,,,,,,,,,,,,,,,,,,,26
Łukasz Merda,Polska,bramkarz,04.05.1980,45,,,,,,,,,15.0,29.0,31.0,23.0,33.0,28.0,6.0,,,,,,,,,,,,,,,,,165
Bogdan Prusek,Polska,napastnik,11.04.1971,54,,,,,,,,,10.0,15.0,,,,,,,,,,,,,,,,,,,,,,25
Wojciech Rączka,Polska,pomocnik,01.11.1976,49,,,,,,,,,25.0,32.0,14.0,,,,,,,,,,,,,,,,,,,,,71
Abel Salami,Nigeria,napastnik,15.12.1979,46,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,18
Mieczysław Sikora,Polska,napastnik,06.02.1982,43,,,,,,,,,16.0,,,,,9.0,,,,,,,,,,,,,,,,,,25
Andriej Szyło,Białoruś,pomocnik,11.07.1976,49,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,15
Seweryn Wojciechowski,Polska,pomocnik,25.05.1980,45,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1
Paweł Woźniak,Polska,pomocnik,11.10.1978,47,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,13
Rafał Andraszak,Polska,pomocnik,05.02.1978,47,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,19
Daniel Dubicki,Polska,pomocnik,25.05.1975,50,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,20
François Endene,Kamerun /Meksyk,napastnik,20.10.1978,47,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,16
Tomasz Fornalik,Polska,obrońca,03.06.1973,52,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2
Tomasz Górkiewicz,Polska,obrońca,28.01.1985,40,,,,,,,,,,3.0,24.0,31.0,20.0,1.0,9.0,12.0,11.0,12.0,30.0,34.0,,,,,,,,,,,,187
Hubert Jaromin,Polska,pomocnik,04.03.1979,46,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,13
Adam Kompała,Polska,pomocnik,16.08.1973,52,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,40
Tomasz Księżyc,Polska,obrońca,20.04.1974,51,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,15
Marcin Makuch,Polska,obrońca,03.04.1980,45,,,,,,,,,,17.0,13.0,,,,,,,,,,,,,,,,,,,,,30
Grzegorz Pater,Polska,pomocnik,05.05.1974,51,,,,,,,,,,38.0,36.0,29.0,26.0,12.0,,,,,,,,,,,,,,,,,,141
Cristian Popescu,Rumunia,obrońca,10.10.1973,52,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1
Artur Prokop,Polska,pomocnik,18.12.1972,53,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,40
Błażej Radler,Polska,obrońca,02.08.1982,43,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,33
Artur Rozmus,Polska,napastnik,01.11.1977,48,,,,,,19.0,,,,26.0,,,,,,,,,,,,,,,,,,,,,,45
Dariusz Rucki,Polska,obrońca,03.02.1985,40,,,,,,,,,,1.0,3.0,10.0,,,,,,,,,,,,,,,,,,,,14
Mariusz Sacha,Polska,pomocnik,19.07.1987,38,,,,,,,,,,8.0,32.0,29.0,25.0,19.0,,,15.0,5.0,,,,,,,,,,,,,,133
Paweł Sibik,Polska,pomocnik,15.02.1971,54,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,17
Paweł Stalmach,Polska,pomocnik,18.11.1983,42,,,,,,,,,,15.0,6.0,,,,,,,,,,,,,,,,,,,,,21
Grzegorz Sztorc,Polska,napastnik,11.12.1981,44,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2
Adam Bała,Polska,pomocnik,17.01.1973,52,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,11
Nikołaj Branfiłow,Białoruś,obrońca,16.12.1977,48,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,16
Krzysztof Chrapek,Polska,napastnik,07.10.1985,40,,,,,,,,,,,14.0,30.0,29.0,32.0,,,,,19.0,16.0,,,,,,,,,,,,140
Piotr Gierczak,Polska,pomocnik,02.05.1976,49,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,18
Łukasz Gorszkow,Polska,pomocnik,06.10.1974,51,,,,,,,,,,,36.0,29.0,29.0,5.0,,,,,,,,,,,,,,,,,,99
Marcin Hirsz,Polska,obrońca,04.01.1980,45,,,,,,,,,,,8.0,15.0,23.0,9.0,,,,,,,,,,,,,,,,,,55
Jacek Imianowski,Polska,obrońca,09.02.1981,44,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,5
Błażej Jankowski,Polska,obrońca,26.10.1980,45,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,15
Sławomir Jarczyk,Polska,obrońca,18.08.1980,45,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,17
Tomasz Jodłowiec,Polska,pomocnik,08.09.1985,40,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,18.0,22.0,,,53
Daniel Kasprzycki,Polska,pomocnik,31.01.1985,40,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1
Dariusz Kołodziej,Polska,pomocnik,17.04.1982,43,,,,,,,,,,,31.0,32.0,32.0,,30.0,18.0,7.0,3.0,16.0,18.0,14.0,14.0,,,,,,,,,,215
Kamil Konieczny,Polska,pomocnik,17.04.1982,43,,,,,,,,,,,3.0,2.0,3.0,,,,,,,,,,,,,,,,,,,8
Krzysztof Kowalczyk,Polska,pomocnik,11.03.1979,46,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,27
Krzysztof Michałowski,Polska,bramkarz,04.01.1984,41,,,,,,,,,,,5.0,13.0,,,,,,,,,,,,,,,,,,,,18
Przemysław Pluta,Polska,pomocnik,13.11.1978,47,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,11
Grzegorz Podstawek,Polska,napastnik,25.06.1979,46,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,35
Paweł Sobczak,Polska,napastnik,29.06.1978,47,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,27
Bartłomiej Socha,Polska,napastnik,28.08.1981,44,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,9
Stanley Udenkwor,Nigeria /Polska,napastnik,01.05.1981,44,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,12
Krzysztof Butryn,Polska,pomocnik,17.11.1981,44,,,,,,,,,,,,24.0,3.0,,,,,,,,,,,,,,,,,,,27
Aleksandr Gierasimowicz,Białoruś,bramkarz,02.01.1979,46,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1
Marcin Józefowicz,Polska,napastnik,31.01.1977,48,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,24
Marcin Kocur,Polska,napastnik,29.01.1984,41,,,,,,,,,,,,30.0,5.0,,,,,,,,,,,,,,,,,,,35
Artur Łazar,Polska,pomocnik,11.01.1980,45,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,3
Artur Monasterski,Polska,obrońca,06.02.1983,42,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,22
Mike Mozie,Nigeria,obrońca,20.03.1978,47,,,,,,,,,,,,29.0,16.0,,,,,,,,,,,,,,,,,,,45
Paweł Odrzywolski,Polska,obrońca,06.03.1983,42,,,,,,,,,,,,17.0,7.0,,,,,,,,,,,,,,,,,,,24
Marcin Wielgus,Polska,napastnik,22.09.1980,45,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,11
Marcin Wróbel,Polska,napastnik,28.11.1984,41,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,3
Krzysztof Zaremba,Polska,pomocnik,08.12.1987,38,,,,,,,,,,,,7.0,12.0,26.0,,9.0,,,,,,,,,,,,,,,,54
Juraj Dančík,Słowacja,obrońca,21.02.1982,43,,,,,,,,,,,,,24.0,20.0,27.0,25.0,22.0,6.0,,,,,,,,,,,,,,124
Rafał Jarosz,Polska,pomocnik,12.03.1976,49,,,,,,,,,,,,,32.0,28.0,17.0,,,,,,,,,,,,,,,,,77
Andrzej Maślorz,Polska,pomocnik,31.10.1985,40,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,4
Martin Matúš,Słowacja,napastnik,09.03.1982,43,,,,,,,,,,,,,33.0,23.0,13.0,,,,,,,,,,,,,,,,,69
